"group","x","y"
3,12.8792355312034,26.3002186748558
3,50.8872084100731,38.8894666768507
3,18.5690268529579,244.732313450562
3,10.2594597446732,-8.4019905301343
3,23.5810762033798,190.784377711825
3,-1.52489622170106,33.4419994677459
3,-8.3263417747803,150.162311117695
3,8.50155496038496,120.965374318473
3,11.3178552240133,83.8520359796934
3,9.46249808324501,148.711035474468
3,10.2150699472986,34.4168154023961
3,24.1514213322662,180.241553624291
3,17.1429776106961,290.719024784891
3,19.1547186216339,109.509191070185
3,40.9561151666567,222.755235100346
3,12.3036876749247,14.0924781881054
3,17.8787613636814,-55.7411583968432
3,-8.74409858835861,57.4285925854512
3,-6.75766957690939,217.695415977373
3,4.02887424919754,218.300269718523
3,14.6456887009554,-44.5251436005533
3,-6.47249473165721,150.030256064917
3,30.6209697257727,117.041458339107
3,13.931614539586,-12.2046621964196
3,24.3152874829248,186.342391454922
3,5.15794277470559,98.6473215985947
3,-2.68469140166417,123.095400675622
3,16.7668571672402,-88.4432762330241
3,31.9779198388569,238.034126118832
3,15.5401203013025,191.143572880543
3,4.30764046870172,166.365558741957
3,40.9029490039684,94.2624095101602
3,6.09480696404353,98.3416831564955
3,-1.72390510607511,163.427497178217
3,42.8246512692422,71.2382903219053
3,5.76918887160718,194.280970405161
3,-9.89193259971216,234.299200066856
3,1.84946597507223,283.198052291768
3,46.3573585865088,55.9765098428427
3,17.7246601358056,135.240873237779
3,48.4036953989416,146.801014306481
3,28.4401964885183,41.7368504924353
3,9.61801271978766,197.36268809215
3,51.0552301513962,162.828874871852
3,34.149633731693,46.9228492034517
3,40.2617167937569,51.3266571525341
3,7.09938542731106,187.135793785908
3,32.9822071092203,193.039569520284
3,46.0419139270671,277.22973638788
3,23.7298193778843,142.439899892438
3,10.0111166732386,78.9866445712915
3,13.8585374196991,165.473774068274
3,29.2106856950559,245.579134123105
3,38.3623272064142,119.294529516774
3,43.3365316274576,68.7036540187816
3,50.9685902153142,185.811346232373
3,28.3285187552683,248.475622435951
3,33.9048689752817,83.811055554521
3,23.5508755641058,179.735014017276
3,48.109792994801,22.8930495531585
3,43.6155773326755,69.6222393392651
3,49.0355436825193,218.336966668832
3,14.7894537067041,131.71598779152
3,9.61215537134558,130.681987040639
3,3.55357838468626,181.971345239435
3,12.0833168635145,-2.56375901197839
3,-9.30903268558905,-9.78293827328417
3,8.77788960654289,151.134600453555
3,49.3372985655442,254.579924705639
3,30.5661842031404,109.500707025972
3,19.3938658898696,101.96137386104
3,13.3386295232922,-46.600307842868
3,42.9712139759213,-32.7969739629926
3,5.29973023245111,111.464521545452
3,33.1043807356618,-47.6375943584141
3,48.8185536363162,109.370295836566
3,31.5844424534589,317.254910355776
3,5.30278371600434,122.240597784333
3,11.3631017538719,220.82244891183
3,13.3808878902346,38.81527350653
3,-4.17257263930514,-58.5293542166708
3,6.18669277522713,321.287093075734
3,13.4407813278958,271.908633101952
3,35.7178721283562,247.727142115845
3,47.2280316348188,31.6093213159035
3,21.6145464419387,190.419997941671
3,51.5090392362326,53.9304008666467
3,26.5818615639582,189.970725965176
3,11.7333772056736,152.778868577426
3,14.974511503242,-19.3764946523015
3,-6.81944911368191,61.7883892890187
3,21.5991039648652,-174.676444253377
3,0.297676339745522,228.845726147893
3,-3.38815668318421,159.986362651759
3,-3.20235260017216,227.136761054925
3,-2.93735358910635,82.9654663216685
3,39.6739991903305,256.899426788672
3,27.6717890975997,309.70748570494
3,39.9184389025904,128.095356329079
3,49.4042143975385,211.218792948429
3,47.1354955909774,130.105262637449
3,-1.10615705791861,273.085295350388
3,42.2214060337283,61.0850287504903
3,18.1928424746729,58.6094846558125
3,13.0217132079415,1.47814488795822
3,6.11183477658778,180.715611330529
3,8.47394192777574,159.795742753932
3,41.2465631989762,110.916432512963
3,28.465647270903,-17.6807197976105
3,50.2947406754829,156.813223549418
3,11.3877612687647,93.4021987118005
3,-0.253796292934567,250.804799537268
3,9.94852444669232,167.877323702599
3,33.8860187819228,74.4737088595845
3,35.0360849690624,29.6353884803133
3,21.8370275790803,210.443809342601
3,-7.11733001377434,57.9546784279647
3,13.316103214398,180.295370186842
3,0.312051455955952,120.304266370608
3,28.0391729744151,93.963040930702
3,13.327079044655,159.049814884357
3,12.6470920643769,167.135215197675
3,12.1925565274432,76.4728632746362
3,23.8782842648216,195.906757803441
3,11.1240437403321,166.906184433269
3,33.7982498886995,269.122517407794
3,18.111356748268,-10.8897392877831
3,44.1679925313219,15.2578682413103
3,36.7117536985315,129.681051880591
3,-3.83255034312606,157.191941816183
3,17.5840287450701,233.337574894292
3,40.9121954902075,93.7940942377593
3,14.1328221382573,80.5222083793723
3,2.32257588626817,292.863100607454
3,39.5895611443557,85.3808789045838
3,-5.16987986909226,64.2587979980715
3,-7.53335038106889,37.2880203058542
3,-9.76183088123798,33.8859465504218
3,-1.32882588542998,74.7821079709908
3,39.4866034057923,277.339821493126
3,25.1345125683583,129.523186793689
3,51.4595780889504,127.243016390408
3,4.29730491060764,191.459804898183
3,21.3455213843845,165.874556298661
3,18.9934918722138,132.644642571559
3,-6.82622471870854,361.407113341245
3,33.0609338218346,160.687521108312
3,32.6284254286438,57.8098563569388
3,3.44138800352812,346.453452818544
3,-0.448348043486476,62.5723269707223
3,24.1616225824691,191.557635039618
3,43.4604482683353,-97.7290975310918
3,51.5293877189979,-7.18566732762713
3,-2.11027530301362,247.01763722818
3,38.8533762432635,169.416170895702
3,20.6110515217297,256.218111581127
3,26.4830209454522,301.552202927596
3,28.2511646999046,107.410283479351
3,3.71879761805758,20.8194754386702
3,51.9574846955948,221.471792719803
3,23.1136209373362,161.440875246349
3,23.2044777572155,133.92144779507
3,33.9539219299331,127.047676031619
3,34.3914295965806,-74.3162900159958
3,42.5068364883773,139.88036180971
3,33.4922698359005,84.486317772713
3,50.6681911144406,181.285277614208
3,10.4377393666655,215.076179806256
3,33.1792186545208,152.627220154137
3,5.53344158222899,132.963569980609
3,1.08856456773356,204.807283343094
3,51.0323164947331,-16.9811461113021
3,0.943061903119087,53.2534423252035
3,34.8690705946647,186.681527038809
3,28.0438181306235,200.304444243841
3,11.7288668048568,257.197633860472
3,24.5367178744636,176.158568532385
3,37.3785881628282,120.427723045867
3,31.5276819523424,23.7028145181845
3,49.284270579461,-37.712219085771
3,22.0944283204153,252.144384322391
3,43.2493759542704,191.616669885855
3,42.1611187378876,69.4770252405313
3,38.4557653968222,40.656282537725
3,24.0224224859849,237.95375491153
3,22.2905518948101,45.9286232741523
3,7.52153289923444,274.121398394153
3,-1.36654616426677,174.981945255915
3,19.0207281960174,265.878693528872
3,20.7809496326372,360.227909896909
3,19.9199279430322,327.419126358428
3,50.6889721858315,207.375953061552
3,44.0903409458697,53.1834001660765
3,-1.7674169940874,50.8137383858497
3,-5.81024625245482,16.3429879060211
3,44.0947844525799,298.28427175973
3,-7.70938926702365,191.956871462013
3,6.69739438826218,302.456436470073
3,29.2829784476198,200.436262216273
3,-9.12366918846965,32.3885069755437
3,51.8060119557194,-41.9794521716783
3,-3.05276304343715,36.2936357078701
3,44.3002343126573,110.190140386128
3,19.8792626778595,263.749474511548
3,-8.5707082268782,82.2369313060463
3,48.5942702847533,237.982729549277
3,31.4884031303227,115.746033876124
3,41.0370023106225,90.5774676291204
3,27.6045854650438,-108.085225017382
3,39.3847546456382,301.990951785497
3,-6.99668119475245,62.8093463409311
3,42.5279458374716,210.760447808463
3,23.7995126000606,288.686459129278
3,9.65104802930728,205.457820668465
3,37.6982295829803,184.80641676014
4,8,524.68
4,1,69.96
4,30,1953.8
4,5,329.8
4,19,1239.24
4,4,264.84
4,22,1434.12
4,15,979.4
4,13,849.48
4,32,2083.72
4,23,1499.08
4,29,1888.84
5,0,0
5,3.75,1.91793588568239
5,7.5,3.80305535660847
5,11.25,5.62310349597683
5,15,7.3469387755102
5,18.75,8.94506589563834
5,22.5,10.3901404582513
5,26.25,11.6574368369324
5,30,12.7252712392815
5,33.75,13.5753727226148
5,37.5,14.1931958148598
5,41.25,14.5681693916152
5,45,14.6938775510204
5,48.75,14.5681693916152
5,52.5,14.1931958148598
5,56.25,13.5753727226148
5,60,12.7252712392815
5,63.75,11.6574368369324
5,67.5,10.3901404582513
5,71.25,8.94506589563835
5,75,7.34693877551021
5,78.75,5.62310349597683
5,82.5,3.80305535660847
5,86.25,1.9179358856824
5,90,1.79948101099203e-15
6,0.2655086631421,-2.41353087882502
6,0.37212389963679,-3.27620631499164
6,0.572853363351896,-4.99433773961024
6,0.908207789994776,-7.01343887180208
6,0.201681931037456,-2.50537657558422
6,0.898389684967697,-6.75143418038585
6,0.944675268605351,-8.79494057077277
6,0.660797792486846,-5.51065022517308
6,0.62911404389888,-4.65551670520934
6,0.0617862704675645,-0.360953802925674
6,0.205974574899301,-0.8436070894495
6,0.176556752528995,-1.46956079461577
6,0.687022846657783,-4.99257480102854
6,0.384103718213737,-1.98706038356421
6,0.769841419998556,-6.84968519968528
6,0.497699242085218,-5.26619329055394
6,0.717618508264422,-5.69422189392703
6,0.991906094830483,-8.17095531508337
6,0.380035179434344,-3.58316969048501
6,0.777445221319795,-6.65287208801514
6,0.934705231105909,-8.1271134956435
6,0.212142521282658,-0.970389422875813
6,0.651673766085878,-4.06147837459982
6,0.125555095961317,-0.0122804022447415
6,0.267220668727532,-2.56727845931214
7,3.56879334338009,-23.0312072266135
7,3.45735788252205,-24.70198617293
7,1.55995817389339,-4.92181648230519
7,3.10928279533982,-19.0851376799383
7,3.84247198887169,-28.9109386769609
7,1.7386379390955,-6.21834726917033
7,2.85005871485919,-18.4695696302995
7,1.599977475591,-6.38347022976771
7,1.30140860751271,-3.028599831445
7,3.02834859210998,-18.3528358691346
7,0.810769020579755,-2.25534197208232
7,2.84448488987982,-16.2980138996662
7,0.486767684109509,-1.28885426545659
7,0.981954055838287,-1.68620405469484
7,0.573217517696321,-2.08225503992036
7,0.95851766038686,-1.47157108749778
7,0.235737509094179,0.13726830248474
7,2.56915303412825,-13.1358064438692
7,3.50507685076445,-24.5519710678694
7,3.11565870977938,-19.1573200144927
7,3.18923530355096,-20.9914537205404
7,1.82109781447798,-6.75196326221099
7,1.64033632818609,-4.71727083923997
7,3.24348097108305,-19.9393685173615
7,2.41973316110671,-11.5664456611608
7,2.61889571230859,-13.8349831020625
7,1.41278908774257,-4.90401437983729
7,1.08104058355093,-3.77488372739825
7,2,-8.79708952507196
7,2.1,-7.56591689355003
8,0.779984889784828,-0.459992929750953
8,0.880619034869596,0.222704109778916
8,0.413124209502712,-1.04776093570015
8,0.0638084805104882,0.589480477998584
8,0.335487491684034,-1.21365193345152
8,0.723725946620107,1.77019249278897
8,0.337615333497524,-0.4331735293032
8,0.630414122482762,1.80438003231285
8,0.840614554006606,-0.244396976681077
8,0.856131664710119,-0.801060502563536
8,0.39135928102769,0.103654723793343
8,0.380493885604665,0.103574112967738
8,0.895445425994694,-1.50109363719699
8,0.644315762910992,1.18261401561082
8,0.741078648716211,-0.971383374828938
8,0.605303446529433,0.456677899274702
8,0.903081611497328,0.675412089412624
8,0.293730155099183,0.196798739731573
8,0.19126010988839,-0.0805400038011503
8,0.886450943304226,0.37497445100664
8,0.503339485730976,-0.968024814108591
8,0.877057543024421,-0.627801708759856
8,0.189193622441962,-1.07592641183114
8,0.758103052387014,1.73171229418124
8,0.724498892668635,1.64271853957214
8,0.943724818294868,0.451390422321736
8,0.547646587016061,-1.12337188216805
8,0.711743867723271,0.138625239752474
8,0.388905099825934,1.58945330277608
8,0.100873126182705,-0.455523659192993
8,0.927302088588476,0.983376855248774
8,0.283232500310987,-0.91735606105033
8,0.59057315881364,0.807487329528201
8,0.110360604943708,-0.933766982288056
8,0.840507032116875,-1.06360565199072
8,0.317963684443384,-0.893299144436942
8,0.782851336989552,-0.713212606288583
8,0.267508207354695,-0.85717904102235
8,0.218645284883678,0.785005362236944
8,0.516796836396679,0.17187090055648
9,1.0620346525684,3.94875646152827
9,1.48849559854716,0.910152781192725
9,2.29141345340759,1.05415322919942
9,3.6328311599791,-4.44749699151309
9,0.806727724149823,-1.74536809622324
9,3.59355873987079,4.96455479289514
9,3.77870107442141,9.81635861718235
9,2.64319116994739,1.60061429924293
9,2.51645617559552,3.95152299827326
9,0.247145081870258,-0.0713091374183193
9,0.823898299597204,-6.22617914446527
9,0.706227010115981,-1.50999120840561
9,2.74809138663113,0.227023340753159
9,1.53641487285495,0.93256491472803
9,3.07936567999423,7.9636194039148
9,1.99079696834087,5.40851631696042
9,2.87047403305769,1.47376124517822
9,3.96762437932193,1.90729110277501
9,1.52014071773738,4.70092945121359
9,3.10978088527918,5.27114070159163
9,3.73882092442364,-0.452721733208691
9,0.848570085130632,-2.85861971670609
9,2.60669506434351,3.90826586215896
9,0.50222038384527,4.24444092965329
9,1.06888267491013,0.293375079176962
9,1.54445637017488,5.64110372841098
9,0.0535613326355815,2.03337846794381
9,1.52955182828009,-1.83649050362978
9,3.47876338288188,4.48860916342763
9,1.36139598675072,-4.55769869100339
9,1.92832046188414,8.7077748780125
9,2.39826330170035,11.8206101338896
9,1.97416522819549,-0.256775199776154
9,0.744870405644178,-4.62477680706731
9,3.30949327442795,5.49619275675443
9,2.67386695276946,1.46382054281145
9,3.17695944290608,14.5496563568487
9,0.431774503551424,0.149219589175293
9,2.89484378416091,5.76457183958261
9,1.64509771857411,1.45608896876262
9,3.28378517646343,-1.08933790324129
9,2.5882407752797,3.01455411779548
9,3.13173104915768,-6.51940830512904
9,2.21214524656534,9.0974905050667
9,2.11887832079083,2.46136934769215
9,3.15742492675781,13.388998293217
9,0.0933248093351722,2.45220749196645
9,1.90892026014626,-2.02259594649206
9,2,4.65363176744527
9,2.1,-2.99048815822126
10,0.419950561597943,-0.925390544066952
10,3.45817979611456,2.27894118135916
10,2.45857988670468,1.3278862318229
10,2.22863815538585,1.82628987364724
10,1.31510927621275,0.113838122961183
10,1.81252578180283,1.61279026101846
10,2.00176389049739,0.927188929161527
10,0.723465444520116,2.39907824306992
10,2.11852241121233,2.43302662926758
10,0.301102982833982,1.17836184264727
10,1.11102373059839,1.28452990303985
10,0.850798076950014,2.41327982449501
10,1.13916192390025,0.256520991552751
10,3.58037641178817,2.38880705715915
10,1.7849412932992,2.90320374033727
10,3.11993955913931,1.82573440340177
10,3.52247613947839,2.60437874567268
10,1.65249683801085,0.917405303083435
10,0.255233922041953,-0.1254055169714
10,1.34194996673614,0.786073271323054
10,2.89490378648043,2.8249370103902
10,1.3504613339901,0.897718670454383
10,2.52165648993105,1.49618900596715
10,3.36245821602643,4.07329656274666
10,3.42452665884048,2.51860453626911
10,1.56543712411076,1.06740647334392
10,1.52197554241866,1.11438397048496
10,3.58178170397878,3.59947165944597
10,2.57726305164397,1.98603910506506
10,2.96431459486485,2.33268847928082
10,2.42121378611773,1.23486073577586
10,3.61232644598931,2.55586277637774
10,1.17492062039673,1.00190174996494
10,0.765040439553559,0.00547103079539335
10,3.5458037732169,3.38408409698507
10,2.0133579429239,0.0467404500987321
10,3.50823017209768,3.12233873429161
10,0.756774489767849,-0.977123726429434
10,3.03241220954806,2.11592435699674
10,2.89799557067454,1.77426815496127
10,3.77489927317947,2.34826179444215
10,2.19058634806424,1.69386539726858
10,2.84697547089309,0.305790168264056
10,1.55562039930373,2.45637713082211
10,0.403492504730821,-1.39212760551371
10,3.7092083543539,2.48993036996657
10,1.13293000124395,-0.243053707198971
10,2.36229263525456,1.1164905369744
10,2,3.7497815419972
10,2.1,1.69791748828405
11,0.396676412783563,1.02185222827883
11,0.475610232912004,0.912643998145742
11,0.20175863802433,0.236516854865388
11,3.71701567899436,7.41666834383308
11,2.69484893139452,5.78351766560412
11,0.379431421868503,1.79648534806315
11,1.97038448322564,4.45446518583317
11,1.84620736259967,4.29636892439269
11,1.50086612347513,2.38607053617125
11,3.96439687814564,8.42074154131796
11,0.705402854830027,1.52076811149038
11,3.25374083407223,5.77385665359834
11,0.273786548525095,0.808084468374259
11,1.60179898701608,3.12422067167416
11,0.564577302895486,1.86144826177587
11,0.773239449597895,1.16343789939346
11,3.36540686711669,6.51570785726911
11,2.87965595349669,5.29625715830467
11,1.06884833239019,2.04914468406211
11,1.9800065793097,4.16101904836257
11,0.33245559129864,0.299037096037476
11,1.41553696244955,3.24626050888994
11,3.8768352214247,7.14962904969717
11,2.49885675869882,4.47372131099377
11,2.65847299899906,6.03752485142026
11,1.24995862599462,1.99199351933692
11,1.6227584509179,3.45150425799456
11,3.98430948611349,7.77808094667252
11,3.42032942548394,7.04535977079335
11,3.81419358402491,8.47282381115184
11,3.24922036938369,7.29173495548837
11,3.12872846331447,6.09200302628756
11,1.07151251565665,1.00040726366707
11,3.04860611818731,7.3460430312917
11,3.94524635653943,8.2240257964616
11,1.17442219611257,2.619508060207
11,1.5974044278264,3.18810909407985
11,3.24852609541267,6.75210640230181
11,0.308606676757336,0.535025437629838
11,1.45478723943233,3.11992180049193
11,1.77036986872554,3.34061636546225
11,0.626856530085206,0.568609121396682
11,2.32882108073682,5.15156129520107
11,3.88064871542156,8.52116994359289
11,3.95799933373928,7.76162838286575
11,0.705808145925403,0.78497141404696
11,2.16852169763297,4.65816404810485
11,1.53721556812525,3.05207656780351
11,2,3.13339079658758
11,2.1,4.20106592984014
12,0.264249049592763,0.264249049592763
12,0.423098609549925,0.423098609549925
12,0.366563616320491,0.366563616320491
12,0.942505322396755,0.942505322396755
12,0.123723565135151,0.123723565135151
12,0.0700326792430133,0.0700326792430133
12,0.964317037956789,0.964317037956789
12,0.442510108230636,0.442510108230636
12,0.370272380299866,0.370272380299866
12,0.170243580127135,0.170243580127135
12,0.0541904293932021,0.0541904293932021
12,0.657828069292009,0.657828069292009
